  [1m[36m (1.5ms)[0m  [1mCREATE TABLE "products" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "description" text, "pricing" float, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
Started GET "/products/new" for 127.0.0.1 at 2015-08-12 14:58:55 -0700
Processing by ProductsController#new as HTML
  Rendered products/new.html.erb within layouts/application (1.3ms)
Completed 200 OK in 274ms (Views: 262.8ms | ActiveRecord: 0.0ms)
Started POST "/products" for 127.0.0.1 at 2015-08-12 14:58:56 -0700
Processing by ProductsController#create as HTML
  Parameters: {"authenticity_token"=>"rJoQGi9cKig55+UnDcCG63p5v23aL6M0/rlpklS+8LB+ri1Mk6uikvQXuH8mTfheEFTIYaF/WFhjkqnGfWLQZg==", "product"=>{"name"=>"Product1", "description"=>"Product1 description", "pricing"=>"2.00"}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "products" ("name", "description", "pricing", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["name", "Product1"], ["description", "Product1 description"], ["pricing", 2.0], ["created_at", "2015-08-12 21:58:56.041648"], ["updated_at", "2015-08-12 21:58:56.041648"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Redirected to http://www.example.com/products
Completed 302 Found in 17ms (ActiveRecord: 1.0ms)
Started GET "/products" for 127.0.0.1 at 2015-08-12 14:58:56 -0700
Processing by ProductsController#index as HTML
  [1m[35mProduct Load (0.1ms)[0m  SELECT "products".* FROM "products"
  Rendered products/index.html.erb within layouts/application (10.4ms)
Completed 200 OK in 14ms (Views: 13.0ms | ActiveRecord: 0.1ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.6ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
Started GET "/products/new" for 127.0.0.1 at 2015-08-12 14:58:56 -0700
Processing by ProductsController#new as HTML
  Rendered products/new.html.erb within layouts/application (0.3ms)
Completed 200 OK in 3ms (Views: 2.1ms | ActiveRecord: 0.0ms)
Started POST "/products" for 127.0.0.1 at 2015-08-12 14:58:56 -0700
Processing by ProductsController#create as HTML
  Parameters: {"authenticity_token"=>"zRopPq+m1Ae3plYmU6ERHvDfZ457aYa6kshsD+qIE/63I8F5nIxkcnssJ1EH7t6IWSnwlIJDMxvLl0XJJGZUiQ==", "product"=>{"name"=>"", "description"=>"", "pricing"=>""}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_2
Redirected to http://www.example.com/products/new
Completed 302 Found in 6ms (ActiveRecord: 0.1ms)
Started GET "/products/new" for 127.0.0.1 at 2015-08-12 14:58:56 -0700
Processing by ProductsController#new as HTML
  Rendered products/new.html.erb within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 1.3ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "products" ("name", "description", "pricing", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["name", "Shoe"], ["description", "Walking"], ["pricing", 10.0], ["created_at", "2015-08-12 21:58:56.096697"], ["updated_at", "2015-08-12 21:58:56.096697"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.8ms)[0m  [1mINSERT INTO "products" ("name", "description", "pricing", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["name", "Boots"], ["description", "Not Walking"], ["pricing", 535.0], ["created_at", "2015-08-12 21:58:56.098522"], ["updated_at", "2015-08-12 21:58:56.098522"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
Started GET "/products" for 127.0.0.1 at 2015-08-12 14:58:56 -0700
Processing by ProductsController#index as HTML
  [1m[36mProduct Load (0.1ms)[0m  [1mSELECT "products".* FROM "products"[0m
  Rendered products/index.html.erb within layouts/application (1.4ms)
Completed 200 OK in 4ms (Views: 3.7ms | ActiveRecord: 0.1ms)
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (1.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
Started GET "/products" for 127.0.0.1 at 2015-08-12 14:58:56 -0700
Processing by ProductsController#index as HTML
  [1m[35mProduct Load (0.2ms)[0m  SELECT "products".* FROM "products"
  Rendered products/index.html.erb within layouts/application (0.6ms)
Completed 200 OK in 2ms (Views: 1.6ms | ActiveRecord: 0.2ms)
Started GET "/products/new" for 127.0.0.1 at 2015-08-12 14:58:56 -0700
Processing by ProductsController#new as HTML
  Rendered products/new.html.erb within layouts/application (0.3ms)
Completed 200 OK in 3ms (Views: 2.5ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "products" ("name", "description", "pricing", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["name", "Product1"], ["description", "Product1 description"], ["pricing", 100.0], ["created_at", "2015-08-12 21:58:56.131296"], ["updated_at", "2015-08-12 21:58:56.131296"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Started GET "/products" for 127.0.0.1 at 2015-08-12 14:58:56 -0700
Processing by ProductsController#index as HTML
  [1m[35mProduct Load (0.1ms)[0m  SELECT "products".* FROM "products"
  Rendered products/index.html.erb within layouts/application (0.8ms)
Completed 200 OK in 3ms (Views: 2.1ms | ActiveRecord: 0.1ms)
Started GET "/products/1" for 127.0.0.1 at 2015-08-12 14:58:56 -0700
Processing by ProductsController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[36mProduct Load (0.2ms)[0m  [1mSELECT  "products".* FROM "products" WHERE "products"."id" = ? LIMIT 1[0m  [["id", 1]]
  Rendered products/show.html.erb within layouts/application (1.2ms)
Completed 200 OK in 14ms (Views: 4.5ms | ActiveRecord: 0.2ms)
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.6ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (1.5ms)[0m  DELETE FROM "products";
  [1m[36m (0.2ms)[0m  [1mSELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';[0m
  [1m[35m (0.5ms)[0m  DELETE FROM sqlite_sequence where name = 'products';
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
Started GET "/products/new" for 127.0.0.1 at 2015-08-12 15:03:10 -0700
Processing by ProductsController#new as HTML
  Rendered products/new.html.erb within layouts/application (1.9ms)
Completed 200 OK in 298ms (Views: 287.6ms | ActiveRecord: 0.0ms)
Started POST "/products" for 127.0.0.1 at 2015-08-12 15:03:10 -0700
Processing by ProductsController#create as HTML
  Parameters: {"authenticity_token"=>"UekubmQ5AEdlBq6y7TICTsQjVg65p57QCa0zYYyqQBPG0d/7va09Vw/Qd4cJGlWGiWR75riDvpWSitB095Qr9A==", "product"=>{"name"=>"Product1", "description"=>"Product1 description", "pricing"=>"2.00"}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "products" ("name", "description", "pricing", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["name", "Product1"], ["description", "Product1 description"], ["pricing", 2.0], ["created_at", "2015-08-12 22:03:10.454706"], ["updated_at", "2015-08-12 22:03:10.454706"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Redirected to http://www.example.com/products
Completed 302 Found in 24ms (ActiveRecord: 1.1ms)
Started GET "/products" for 127.0.0.1 at 2015-08-12 15:03:10 -0700
Processing by ProductsController#index as HTML
  [1m[35mProduct Load (0.2ms)[0m  SELECT "products".* FROM "products"
  Rendered products/index.html.erb within layouts/application (14.4ms)
Completed 200 OK in 18ms (Views: 16.9ms | ActiveRecord: 0.2ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.5ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
Started GET "/products/new" for 127.0.0.1 at 2015-08-12 15:03:10 -0700
Processing by ProductsController#new as HTML
  Rendered products/new.html.erb within layouts/application (0.3ms)
Completed 200 OK in 2ms (Views: 1.9ms | ActiveRecord: 0.0ms)
Started POST "/products" for 127.0.0.1 at 2015-08-12 15:03:10 -0700
Processing by ProductsController#create as HTML
  Parameters: {"authenticity_token"=>"6z5FIeSSiOZfe31GwaVpvHwYxtJkKLMgHh3+TX3WhsjXr15B2UsXo9RNST0SiSx+5AtO8O9Vb/toSOmEMIFm5Q==", "product"=>{"name"=>"", "description"=>"", "pricing"=>""}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_2
Redirected to http://www.example.com/products/new
Completed 302 Found in 5ms (ActiveRecord: 0.1ms)
Started GET "/products/new" for 127.0.0.1 at 2015-08-12 15:03:10 -0700
Processing by ProductsController#new as HTML
  Rendered products/new.html.erb within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 1.3ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "products" ("name", "description", "pricing", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["name", "Product1"], ["description", "Product1 description"], ["pricing", 100.0], ["created_at", "2015-08-12 22:03:10.510354"], ["updated_at", "2015-08-12 22:03:10.510354"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Started GET "/products" for 127.0.0.1 at 2015-08-12 15:03:10 -0700
Processing by ProductsController#index as HTML
  [1m[35mProduct Load (0.1ms)[0m  SELECT "products".* FROM "products"
  Rendered products/index.html.erb within layouts/application (1.1ms)
Completed 200 OK in 3ms (Views: 2.7ms | ActiveRecord: 0.1ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.6ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "products" ("name", "description", "pricing", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["name", "Shoe"], ["description", "Walking"], ["pricing", 10.0], ["created_at", "2015-08-12 22:03:10.524031"], ["updated_at", "2015-08-12 22:03:10.524031"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (3.0ms)[0m  [1mINSERT INTO "products" ("name", "description", "pricing", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["name", "Boots"], ["description", "Not Walking"], ["pricing", 535.0], ["created_at", "2015-08-12 22:03:10.527004"], ["updated_at", "2015-08-12 22:03:10.527004"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
Started GET "/products" for 127.0.0.1 at 2015-08-12 15:03:10 -0700
Processing by ProductsController#index as HTML
  [1m[36mProduct Load (0.2ms)[0m  [1mSELECT "products".* FROM "products"[0m
  Rendered products/index.html.erb within layouts/application (1.3ms)
Completed 200 OK in 3ms (Views: 2.4ms | ActiveRecord: 0.2ms)
  [1m[35m (0.2ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.7ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
Started GET "/products" for 127.0.0.1 at 2015-08-12 15:03:10 -0700
Processing by ProductsController#index as HTML
  [1m[35mProduct Load (0.3ms)[0m  SELECT "products".* FROM "products"
  Rendered products/index.html.erb within layouts/application (0.8ms)
Completed 200 OK in 3ms (Views: 2.2ms | ActiveRecord: 0.3ms)
Started GET "/products/new" for 127.0.0.1 at 2015-08-12 15:03:10 -0700
Processing by ProductsController#new as HTML
  Rendered products/new.html.erb within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 1.5ms | ActiveRecord: 0.0ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "products" ("name", "description", "pricing", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["name", "Product1"], ["description", "Product1 description"], ["pricing", 100.0], ["created_at", "2015-08-12 22:03:10.561533"], ["updated_at", "2015-08-12 22:03:10.561533"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Started GET "/products" for 127.0.0.1 at 2015-08-12 15:03:10 -0700
Processing by ProductsController#index as HTML
  [1m[35mProduct Load (0.1ms)[0m  SELECT "products".* FROM "products"
  Rendered products/index.html.erb within layouts/application (0.8ms)
Completed 200 OK in 2ms (Views: 1.8ms | ActiveRecord: 0.1ms)
Started GET "/products/1" for 127.0.0.1 at 2015-08-12 15:03:10 -0700
Processing by ProductsController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[36mProduct Load (0.3ms)[0m  [1mSELECT  "products".* FROM "products" WHERE "products"."id" = ? LIMIT 1[0m  [["id", 1]]
  Rendered products/show.html.erb within layouts/application (80.4ms)
Completed 200 OK in 94ms (Views: 84.2ms | ActiveRecord: 0.3ms)
  [1m[35m (0.2ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.6ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.6ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (1.7ms)[0m  DELETE FROM "products";
  [1m[36m (0.3ms)[0m  [1mSELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';[0m
  [1m[35m (0.5ms)[0m  DELETE FROM sqlite_sequence where name = 'products';
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
Started GET "/products/new" for 127.0.0.1 at 2015-08-12 15:03:56 -0700
Processing by ProductsController#new as HTML
  Rendered products/new.html.erb within layouts/application (4.2ms)
Completed 200 OK in 325ms (Views: 312.6ms | ActiveRecord: 0.0ms)
Started POST "/products" for 127.0.0.1 at 2015-08-12 15:03:56 -0700
Processing by ProductsController#create as HTML
  Parameters: {"authenticity_token"=>"joy1X5+r5Ai+cDkGtu/IViGxxkAlS6qhwcD0AgK9b/ONYnmEGTG0Axw2VNt57jnllNMGuog4/Qf6lOkawObuEg==", "product"=>{"name"=>"Product1", "description"=>"Product1 description", "pricing"=>"2.00"}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "products" ("name", "description", "pricing", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["name", "Product1"], ["description", "Product1 description"], ["pricing", 2.0], ["created_at", "2015-08-12 22:03:56.875040"], ["updated_at", "2015-08-12 22:03:56.875040"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Redirected to http://www.example.com/products
Completed 302 Found in 19ms (ActiveRecord: 1.1ms)
Started GET "/products" for 127.0.0.1 at 2015-08-12 15:03:56 -0700
Processing by ProductsController#index as HTML
  [1m[35mProduct Load (0.1ms)[0m  SELECT "products".* FROM "products"
  Rendered products/index.html.erb within layouts/application (14.7ms)
Completed 200 OK in 19ms (Views: 18.1ms | ActiveRecord: 0.1ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.6ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
Started GET "/products/new" for 127.0.0.1 at 2015-08-12 15:03:56 -0700
Processing by ProductsController#new as HTML
  Rendered products/new.html.erb within layouts/application (0.3ms)
Completed 200 OK in 3ms (Views: 2.5ms | ActiveRecord: 0.0ms)
Started POST "/products" for 127.0.0.1 at 2015-08-12 15:03:56 -0700
Processing by ProductsController#create as HTML
  Parameters: {"authenticity_token"=>"lPMd5mGj3PDTyYxzN+I6ihy/uLNryPPToR3GoEAWM5WbLXrN5dbcYcfRaMaIDyy5uU06/sok7knQKGeeKla6jQ==", "product"=>{"name"=>"", "description"=>"", "pricing"=>""}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_2
